 cookie=0x0, duration=2.804s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=ce:eb:b4:05:65:2d,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.12,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.803s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=46:89:81:ce:4d:40,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.10,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.802s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=c6:8f:29:88:35:d6,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.9,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.792s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=8e:c9:48:94:bb:bb,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.11,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.792s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=12:0b:53:5f:32:a2,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.6,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.791s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=5e:e3:35:b1:c1:10,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.5,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.791s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=e2:dc:40:32:1f:4c,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.8,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.790s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=1a:fa:f8:17:ba:de,dl_dst=b2:91:f2:c0:af:d9,arp_spa=10.0.0.7,arp_tpa=10.0.0.1,arp_op=1 actions=output:1
 cookie=0x0, duration=2.539s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=8e:c9:48:94:bb:bb,dl_dst=96:a6:9c:a8:bf:b4,arp_spa=10.0.0.11,arp_tpa=10.0.0.2,arp_op=1 actions=output:1
 cookie=0x0, duration=2.537s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=46:89:81:ce:4d:40,dl_dst=96:a6:9c:a8:bf:b4,arp_spa=10.0.0.10,arp_tpa=10.0.0.2,arp_op=1 actions=output:1
 cookie=0x0, duration=2.535s, table=0, n_packets=1, n_bytes=42, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,arp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=ce:eb:b4:05:65:2d,dl_dst=96:a6:9c:a8:bf:b4,arp_spa=10.0.0.12,arp_tpa=10.0.0.2,arp_op=1 actions=output:1
